param,base,min,max,type
Start.day,1,,,
Species,O.bicornis,,,
Voltinism,univoltine,,,
Initial.num.f,100,,,
Initial.num.m,200,,,
Initial.stage,cocoon,,,
Initial.age,200,,,
RndSeed,"573,74,197,3409,42,6840,918,123,4920,387",,,
MultiYearInput,FALSE,,,
List.input.floral,NA,,,
Num.repeat.yr,2,,,
input.floral,Floral_generic_optimal.csv,,,
stoch.crop.forag,FALSE,,,
day.emerge.f,105,,,
var.emerge.f,3,1,7,integer
day.emerge.m,91,,,
var.emerge.m,2,,,
latest.emerge,365,,,
dev.egg,8,,,
dev.larva,32,,,
dev.cocoon,68,,,
t.maturation,3,1,10,integer
m.life,21,,,
max.nesting.life,36,26,36,integer
p.max.nesting.life,0.04,0.01,0.1,fraction
max.f.ratio,0.59,0.38,1,fraction
max.cells,2,1,3,fraction
max.survival.e.f,0.74,0.58,0.89,fraction
max.survival.e.m,0.74,,,max.survival.e.f
emerged.survival,0.544,0.5,0.75,fraction
a.cell.age,-0.006,-0.004,-0.008,fraction
a.sex.age,-0.0406,-0.0286,-0.0599,fraction
a.size.age,-0.003,-0.001,-0.005,fraction
a.cell.resource,0.94,0.43,1.4,fraction
a.sex.resource,0.42,0.2,0.6,fraction
a.size.resource,0.114,0,0.312,fraction
